"	p( 发 | 该 ...) 	= [2gram] 5.909882e-05 [ -4.228421 ]",,
"	p( ， | 发 ...) 	= [2gram] 0.0481237 [ -1.317641 ]",,
"	p( 恶意 | ， ...) 	= [2gram] 2.069871e-06 [ -5.684057 ]",,
"	p( 灌水 | 恶意 ...) 	= [1gram] 1.924534e-07 [ -6.715674 ]",,
"	p( 依旧 | 灌水 ...) 	= [1gram] 7.671403e-06 [ -5.115125 ]",,
"	p( 会 | 依旧 ...) 	= [1gram] 0.0003894214 [ -3.40958 ]",,
"	p( 被 | 会 ...) 	= [2gram] 0.03668479 [ -1.435514 ]",,
"	p( 关 | 被 ...) 	= [2gram] 8.850127e-05 [ -4.053051 ]",,
"	p( 小 | 关 ...) 	= [1gram] 3.929385e-05 [ -4.405675 ]",,
"	p( 黑 | 小 ...) 	= [2gram] 0.0001352082 [ -3.868997 ]",,
"	p( 屋 | 黑 ...) 	= [2gram] 9.256441e-06 [ -5.033556 ]",,
"	p( 。 | 屋 ...) 	= [2gram] 0.03551363 [ -1.449605 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3670886 [ -0.4352291 ]",,
1 sentences, 20 words, 0 OOVs
0 zeroprobs, logprob= -76.41477 ppl= 4353.1 ppl1= 6618.179,
,,
本 周五 （ 18.,,
"	p( 本 | <s> ) 	= [2gram] 0.004393241 [ -2.357215 ]",,
"	p( 周五 | 本 ...) 	= [3gram] 0.000465821 [ -3.331781 ]",,
"	p( （ | 周五 ...) 	= [3gram] 0.1144256 [ -0.9414768 ]",,
"	p( <unk> | （ ...) 	= [OOV] 0 [ -inf ]",,
"	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]",,
1 sentences, 4 words, 1 OOVs
0 zeroprobs, logprob= -8.390111 ppl= 125.1779 ppl1= 626.1863,
,,
非常 感谢 ！,,
"	p( 非常 | <s> ) 	= [2gram] 3.1976e-05 [ -4.495176 ]",,
"	p( 感谢 | 非常 ...) 	= [1gram] 5.697e-07 [ -6.244354 ]",,
"	p( ！ | 感谢 ...) 	= [2gram] 0.001713867 [ -2.766023 ]",,
"	p( </s> | ！ ...) 	= [2gram] 0.07789831 [ -1.108472 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -14.61402 ppl= 4503.043 ppl1= 74360.36,
,,
同 求 教练 联系 方式 谢谢 ！,,
"	p( 同 | <s> ) 	= [2gram] 0.0001818792 [ -3.740217 ]",,
"	p( 求 | 同 ...) 	= [2gram] 5.241266e-06 [ -5.280564 ]",,
"	p( 教练 | 求 ...) 	= [1gram] 2.193157e-05 [ -4.65893 ]",,
"	p( 联系 | 教练 ...) 	= [1gram] 1.405928e-05 [ -4.852037 ]",,
"	p( 方式 | 联系 ...) 	= [1gram] 3.763253e-05 [ -4.424437 ]",,
"	p( 谢谢 | 方式 ...) 	= [1gram] 2.1854e-07 [ -6.660469 ]",,
"	p( ！ | 谢谢 ...) 	= [2gram] 0.02716052 [ -1.566062 ]",,
"	p( </s> | ！ ...) 	= [3gram] 0.08526485 [ -1.06923 ]",,
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -32.25195 ppl= 10752.1 ppl1= 40496.81,
,,
求 教练 联系 方式 ， 谢谢 ！,,
"	p( 求 | <s> ) 	= [2gram] 1.611588e-05 [ -4.792746 ]",,
"	p( 教练 | 求 ...) 	= [1gram] 1.707454e-05 [ -4.767651 ]",,
"	p( 联系 | 教练 ...) 	= [1gram] 1.405928e-05 [ -4.852037 ]",,
"	p( 方式 | 联系 ...) 	= [1gram] 3.763253e-05 [ -4.424437 ]",,
"	p( ， | 方式 ...) 	= [2gram] 0.1882798 [ -0.7251962 ]",,
"	p( 谢谢 | ， ...) 	= [2gram] 2.930134e-06 [ -5.533113 ]",,
"	p( ！ | 谢谢 ...) 	= [3gram] 0.01143797 [ -1.941651 ]",,
"	p( </s> | ！ ...) 	= [3gram] 0.08526485 [ -1.06923 ]",,
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -28.10606 ppl= 3260.3 ppl1= 10355.03,
,,
价格 可 议 。,,
"	p( 价格 | <s> ) 	= [2gram] 6.651e-06 [ -5.177113 ]",,
"	p( 可 | 价格 ...) 	= [2gram] 0.001472342 [ -2.831991 ]",,
"	p( 议 | 可 ...) 	= [2gram] 9.520999e-05 [ -4.021317 ]",,
"	p( 。 | 议 ...) 	= [3gram] 0.1001228 [ -0.9994671 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3234783 [ -0.4901549 ]",,
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -13.52004 ppl= 505.8348 ppl1= 2398.893,
,,
本 周日 （ 18.,,
"	p( 本 | <s> ) 	= [2gram] 0.004393241 [ -2.357215 ]",,
"	p( 周日 | 本 ...) 	= [2gram] 3.378031e-06 [ -5.471336 ]",,
"	p( （ | 周日 ...) 	= [2gram] 0.010863 [ -1.96405 ]",,
"	p( <unk> | （ ...) 	= [OOV] 0 [ -inf ]",,
"	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]",,
1 sentences, 4 words, 1 OOVs
0 zeroprobs, logprob= -11.55224 ppl= 772.787 ppl1= 7091.636,
,,
麻烦 带 价 回复 ~,,
"	p( 麻烦 | <s> ) 	= [2gram] 9.070936e-08 [ -7.042348 ]",,
"	p( 带 | 麻烦 ...) 	= [1gram] 1.655033e-05 [ -4.781193 ]",,
"	p( 价 | 带 ...) 	= [1gram] 5.399152e-06 [ -5.267674 ]",,
"	p( 回复 | 价 ...) 	= [1gram] 3.707668e-06 [ -5.430899 ]",,
"	p( ~ | 回复 ...) 	= [1gram] 1.253573e-05 [ -4.90185 ]",,
"	p( </s> | ~ ...) 	= [2gram] 0.006382489 [ -2.19501 ]",,
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -29.61897 ppl= 86396.43 ppl1= 839063.8,
,,
已经 找到 ~,,
"	p( 已经 | <s> ) 	= [2gram] 5.116146e-05 [ -4.291057 ]",,
"	p( 找到 | 已经 ...) 	= [2gram] 0.0008587637 [ -3.066126 ]",,
"	p( ~ | 找到 ...) 	= [1gram] 9.628395e-06 [ -5.016446 ]",,
"	p( </s> | ~ ...) 	= [2gram] 0.006382489 [ -2.19501 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -14.56864 ppl= 4386.922 ppl1= 71814.67,
,,
有意 向 的 请 和 我 联系 。,,
"	p( 有意 | <s> ) 	= [2gram] 3.069693e-06 [ -5.512905 ]",,
"	p( 向 | 有意 ...) 	= [2gram] 0.0002750732 [ -3.560552 ]",,
"	p( 的 | 向 ...) 	= [2gram] 0.003516357 [ -2.453907 ]",,
"	p( 请 | 的 ...) 	= [2gram] 3.663878e-06 [ -5.436059 ]",,
"	p( 和 | 请 ...) 	= [3gram] 0.02287595 [ -1.640621 ]",,
"	p( 我 | 和 ...) 	= [3gram] 0.01654204 [ -1.781411 ]",,
"	p( 联系 | 我 ...) 	= [2gram] 2.897667e-05 [ -4.537951 ]",,
"	p( 。 | 联系 ...) 	= [2gram] 0.2424044 [ -0.6154596 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3148149 [ -0.5019448 ]",,
1 sentences, 8 words, 0 OOVs
0 zeroprobs, logprob= -26.04081 ppl= 782.3902 ppl1= 1799.291,
,,
电话 之前 请 先 发 短信 。,,
"	p( 电话 | <s> ) 	= [2gram] 2.660399e-05 [ -4.575053 ]",,
"	p( 之前 | 电话 ...) 	= [2gram] 5.422553e-05 [ -4.265796 ]",,
"	p( 请 | 之前 ...) 	= [2gram] 9.445044e-05 [ -4.024796 ]",,
"	p( 先 | 请 ...) 	= [2gram] 0.001428265 [ -2.845191 ]",,
"	p( 发 | 先 ...) 	= [2gram] 0.0008451745 [ -3.073054 ]",,
"	p( 短信 | 发 ...) 	= [1gram] 4.82319e-07 [ -6.316666 ]",,
"	p( 。 | 短信 ...) 	= [2gram] 0.04946044 [ -1.305742 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.4 [ -0.39794 ]",,
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -26.80424 ppl= 2241.454 ppl1= 6748.028,
,,
楼 主 自己 开车 ， 出发 时间 灵活 。,,
"	p( 楼 | <s> ) 	= [2gram] 4.092917e-06 [ -5.387967 ]",,
"	p( 主 | 楼 ...) 	= [2gram] 0.0004050883 [ -3.39245 ]",,
"	p( 自己 | 主 ...) 	= [2gram] 1.033407e-05 [ -4.985729 ]",,
"	p( 开车 | 自己 ...) 	= [2gram] 0.0001244472 [ -3.905015 ]",,
"	p( ， | 开车 ...) 	= [3gram] 0.06252764 [ -1.203928 ]",,
"	p( 出发 | ， ...) 	= [2gram] 6.910842e-06 [ -5.160469 ]",,
"	p( 时间 | 出发 ...) 	= [2gram] 0.00201239 [ -2.696288 ]",,
"	p( 灵活 | 时间 ...) 	= [2gram] 2.572752e-06 [ -5.589602 ]",,
"	p( 。 | 灵活 ...) 	= [2gram] 0.08765748 [ -1.057211 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3275862 [ -0.4846744 ]",,
1 sentences, 9 words, 0 OOVs
0 zeroprobs, logprob= -33.86333 ppl= 2434.072 ppl1= 5788.854,
,,
本 帖 最后 由 lee.,,
"	p( 本 | <s> ) 	= [2gram] 0.004393241 [ -2.357215 ]",,
"	p( 帖 | 本 ...) 	= [1gram] 1.955062e-07 [ -6.708839 ]",,
"	p( 最后 | 帖 ...) 	= [1gram] 6.626356e-05 [ -4.178725 ]",,
"	p( 由 | 最后 ...) 	= [2gram] 0.01108307 [ -1.95534 ]",,
"	p( <unk> | 由 ...) 	= [OOV] 0 [ -inf ]",,
"	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]",,
1 sentences, 5 words, 1 OOVs
0 zeroprobs, logprob= -16.95976 ppl= 2465.764 ppl1= 17375.58,
,,
时间 ： 9:00 a.,,
"	p( 时间 | <s> ) 	= [2gram] 0.0001573218 [ -3.803211 ]",,
"	p( ： | 时间 ...) 	= [3gram] 0.2601626 [ -0.5847551 ]",,
"	p( <unk> | ： ...) 	= [OOV] 0 [ -inf ]",,
"	p( <unk> | <unk> ...) 	= [OOV] 0 [ -inf ]",,
"	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]",,
1 sentences, 4 words, 2 OOVs
0 zeroprobs, logprob= -6.147604 ppl= 111.9957 ppl1= 1185.228,
,,
( 匹兹堡 当地 时间 ),,
"	p( ( | <s> ) 	= [2gram] 0.0005771027 [ -3.238747 ]",,
"	p( 匹兹堡 | ( ...) 	= [2gram] 3.033371e-06 [ -5.518075 ]",,
"	p( 当地 | 匹兹堡 ...) 	= [2gram] 0.0003099777 [ -3.50867 ]",,
"	p( 时间 | 当地 ...) 	= [2gram] 0.03637541 [ -1.439192 ]",,
"	p( ) | 时间 ...) 	= [3gram] 0.004589792 [ -2.338207 ]",,
"	p( </s> | ) ...) 	= [3gram] 0.09166658 [ -1.037789 ]",,
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -17.08068 ppl= 702.716 ppl1= 2606.969,
,,
本人 女 .,,
"	p( 本人 | <s> ) 	= [2gram] 8.441641e-06 [ -5.073573 ]",,
"	p( 女 | 本人 ...) 	= [1gram] 3.284855e-05 [ -4.483484 ]",,
"	p( . | 女 ...) 	= [2gram] 8.663571e-06 [ -5.062303 ]",,
"	p( </s> | . ...) 	= [2gram] 0.08535716 [ -1.06876 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -15.68812 ppl= 8356.607 ppl1= 169579.5,
,,
已 结束 谢谢 啦,,
"	p( 已 | <s> ) 	= [2gram] 0.0001314849 [ -3.881124 ]",,
"	p( 结束 | 已 ...) 	= [3gram] 0.005565447 [ -2.2545 ]",,
"	p( 谢谢 | 结束 ...) 	= [1gram] 4.996047e-08 [ -7.301373 ]",,
"	p( 啦 | 谢谢 ...) 	= [1gram] 2.278314e-06 [ -5.642386 ]",,
"	p( </s> | 啦 ...) 	= [2gram] 0.00403063 [ -2.394627 ]",,
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -21.47401 ppl= 19715.25 ppl1= 233616.1,
,,
加入 我们 就 能 获得 ！,,
"	p( 加入 | <s> ) 	= [2gram] 0.0002980157 [ -3.525761 ]",,
"	p( 我们 | 加入 ...) 	= [2gram] 7.531593e-05 [ -4.123113 ]",,
"	p( 就 | 我们 ...) 	= [2gram] 0.007399817 [ -2.130779 ]",,
"	p( 能 | 就 ...) 	= [3gram] 0.05305472 [ -1.275276 ]",,
"	p( 获得 | 能 ...) 	= [3gram] 0.1419711 [ -0.8478002 ]",,
"	p( ！ | 获得 ...) 	= [2gram] 1.284789e-06 [ -5.891168 ]",,
"	p( </s> | ！ ...) 	= [2gram] 0.09588022 [ -1.018271 ]",,
1 sentences, 6 words, 0 OOVs
0 zeroprobs, logprob= -18.81217 ppl= 486.9144 ppl1= 1365.719,
,,
公司 均 可 帮 你 办理 ！,,
"	p( 公司 | <s> ) 	= [2gram] 0.0001974836 [ -3.704469 ]",,
"	p( 均 | 公司 ...) 	= [2gram] 0.0003966958 [ -3.401542 ]",,
"	p( 可 | 均 ...) 	= [2gram] 0.0006431636 [ -3.191679 ]",,
"	p( 帮 | 可 ...) 	= [2gram] 3.426356e-05 [ -4.465168 ]",,
"	p( 你 | 帮 ...) 	= [2gram] 0.009997305 [ -2.000117 ]",,
"	p( 办理 | 你 ...) 	= [1gram] 1.067445e-05 [ -4.971654 ]",,
"	p( ！ | 办理 ...) 	= [1gram] 1.89373e-05 [ -4.722682 ]",,
"	p( </s> | ！ ...) 	= [2gram] 0.09588022 [ -1.018271 ]",,
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -27.47558 ppl= 2719.241 ppl1= 8415.562,
,,
别 犹豫 ， 发送 简历 至 ：,,
"	p( 别 | <s> ) 	= [2gram] 0.000228692 [ -3.640749 ]",,
"	p( 犹豫 | 别 ...) 	= [1gram] 1.65534e-07 [ -6.781113 ]",,
"	p( ， | 犹豫 ...) 	= [2gram] 0.2723005 [ -0.5649516 ]",,
"	p( 发送 | ， ...) 	= [2gram] 6.01019e-06 [ -5.221112 ]",,
"	p( 简历 | 发送 ...) 	= [1gram] 1.945978e-07 [ -6.710862 ]",,
"	p( 至 | 简历 ...) 	= [1gram] 0.000515308 [ -3.287933 ]",,
"	p( ： | 至 ...) 	= [2gram] 3.948353e-05 [ -4.403584 ]",,
"	p( </s> | ： ...) 	= [3gram] 0.2996181 [ -0.523432 ]",,
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -31.13374 ppl= 7793.222 ppl1= 28033.45,
,,
我们 期待 你 的 加入 ！,,
"	p( 我们 | <s> ) 	= [2gram] 0.0003325501 [ -3.478143 ]",,
"	p( 期待 | 我们 ...) 	= [2gram] 0.0002440767 [ -3.612474 ]",,
"	p( 你 | 期待 ...) 	= [2gram] 0.004593686 [ -2.337839 ]",,
"	p( 的 | 你 ...) 	= [3gram] 0.08526485 [ -1.06923 ]",,
"	p( 加入 | 的 ...) 	= [2gram] 3.732756e-05 [ -4.42797 ]",,
"	p( ！ | 加入 ...) 	= [2gram] 6.154782e-06 [ -5.210787 ]",,
"	p( </s> | ！ ...) 	= [2gram] 0.09588022 [ -1.018271 ]",,
1 sentences, 6 words, 0 OOVs
0 zeroprobs, logprob= -21.15471 ppl= 1052.209 ppl1= 3355.72,
,,
申请 文书 老师,,
"	p( 申请 | <s> ) 	= [2gram] 1.688333e-05 [ -4.772542 ]",,
"	p( 文书 | 申请 ...) 	= [2gram] 7.174144e-05 [ -4.14423 ]",,
"	p( 老师 | 文书 ...) 	= [1gram] 8.527897e-06 [ -5.069158 ]",,
"	p( </s> | 老师 ...) 	= [2gram] 0.004936281 [ -2.3066 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -16.29253 ppl= 11834.03 ppl1= 269676.7,
,,
工作 职责 ： - 为 学生 提供 专业 全面 的 美国 高中 大学 院校 信息 - 根据 学生 情况 ， 制定 转学 、 升学 、 紧急 情况 处理 方案 - 申请 和 服务 方案 的 具体 实施,,
"	p( 工作 | <s> ) 	= [2gram] 3.095272e-05 [ -4.509301 ]",,
"	p( 职责 | 工作 ...) 	= [2gram] 0.0002170608 [ -3.663419 ]",,
"	p( ： | 职责 ...) 	= [2gram] 0.01487007 [ -1.827687 ]",,
"	p( - | ： ...) 	= [2gram] 0.0001126638 [ -3.948215 ]",,
"	p( 为 | - ...) 	= [2gram] 0.0001445275 [ -3.84005 ]",,
"	p( 学生 | 为 ...) 	= [2gram] 0.0004016987 [ -3.3961 ]",,
"	p( 提供 | 学生 ...) 	= [3gram] 0.3685015 [ -0.4335607 ]",,
"	p( 专业 | 提供 ...) 	= [3gram] 0.001363248 [ -2.865425 ]",,
"	p( 全面 | 专业 ...) 	= [2gram] 2.144092e-05 [ -4.668756 ]",,
"	p( 的 | 全面 ...) 	= [2gram] 0.09605656 [ -1.017473 ]",,
"	p( 美国 | 的 ...) 	= [3gram] 0.0007594445 [ -3.119504 ]",,
"	p( 高中 | 美国 ...) 	= [3gram] 0.0001971737 [ -3.705151 ]",,
"	p( 大学 | 高中 ...) 	= [2gram] 0.0008576551 [ -3.066687 ]",,
"	p( 院校 | 大学 ...) 	= [2gram] 0.0008854996 [ -3.052812 ]",,
"	p( 信息 | 院校 ...) 	= [1gram] 3.324352e-05 [ -4.478293 ]",,
"	p( - | 信息 ...) 	= [2gram] 0.000327957 [ -3.484183 ]",,
"	p( 根据 | - ...) 	= [2gram] 1.987255e-05 [ -4.701746 ]",,
"	p( 学生 | 根据 ...) 	= [2gram] 0.0005036918 [ -3.297835 ]",,
"	p( 情况 | 学生 ...) 	= [2gram] 5.534036e-05 [ -4.256958 ]",,
"	p( ， | 情况 ...) 	= [3gram] 0.156319 [ -0.8059883 ]",,
"	p( 制定 | ， ...) 	= [3gram] 0.0002824132 [ -3.549115 ]",,
"	p( 转学 | 制定 ...) 	= [1gram] 6.657385e-07 [ -6.176696 ]",,
"	p( 、 | 转学 ...) 	= [2gram] 0.01098902 [ -1.959041 ]",,
"	p( 升学 | 、 ...) 	= [2gram] 6.290616e-06 [ -5.201307 ]",,
"	p( 、 | 升学 ...) 	= [3gram] 0.1442606 [ -0.8408524 ]",,
"	p( 紧急 | 、 ...) 	= [2gram] 1.829072e-05 [ -4.737769 ]",,
"	p( 情况 | 紧急 ...) 	= [1gram] 2.030174e-05 [ -4.692467 ]",,
"	p( 处理 | 情况 ...) 	= [2gram] 9.899518e-05 [ -4.004386 ]",,
"	p( 方案 | 处理 ...) 	= [2gram] 0.0006944023 [ -3.158389 ]",,
"	p( - | 方案 ...) 	= [2gram] 0.0003725901 [ -3.428769 ]",,
"	p( 申请 | - ...) 	= [1gram] 1.414364e-05 [ -4.849439 ]",,
"	p( 和 | 申请 ...) 	= [2gram] 0.002716984 [ -2.565913 ]",,
"	p( 服务 | 和 ...) 	= [2gram] 0.0005909638 [ -3.228439 ]",,
"	p( 方案 | 服务 ...) 	= [2gram] 0.0002242704 [ -3.649228 ]",,
"	p( 的 | 方案 ...) 	= [3gram] 0.06252764 [ -1.203928 ]",,
"	p( 具体 | 的 ...) 	= [2gram] 0.0001265612 [ -3.897699 ]",,
"	p( 实施 | 具体 ...) 	= [1gram] 1.360247e-05 [ -4.866382 ]",,
"	p( </s> | 实施 ...) 	= [2gram] 0.000542534 [ -3.265573 ]",,
1 sentences, 37 words, 0 OOVs
0 zeroprobs, logprob= -129.4145 ppl= 2544.753 ppl1= 3145.504,
,,
根据 公司 宣传 推广 需求 撰写 宣传 文案 ；,,
"	p( 根据 | <s> ) 	= [2gram] 0.004395801 [ -2.356962 ]",,
"	p( 公司 | 根据 ...) 	= [3gram] 0.0003414601 [ -3.46666 ]",,
"	p( 宣传 | 公司 ...) 	= [2gram] 9.62812e-05 [ -4.016459 ]",,
"	p( 推广 | 宣传 ...) 	= [2gram] 0.003926013 [ -2.406048 ]",,
"	p( 需求 | 推广 ...) 	= [1gram] 9.448291e-06 [ -5.024647 ]",,
"	p( 撰写 | 需求 ...) 	= [1gram] 4.473767e-06 [ -5.349327 ]",,
"	p( 宣传 | 撰写 ...) 	= [2gram] 0.0003648203 [ -3.437921 ]",,
"	p( 文案 | 宣传 ...) 	= [2gram] 0.0005098789 [ -3.292533 ]",,
"	p( ； | 文案 ...) 	= [1gram] 0.0003416728 [ -3.46639 ]",,
"	p( </s> | ； ...) 	= [2gram] 0.01419999 [ -1.847712 ]",,
1 sentences, 9 words, 0 OOVs
0 zeroprobs, logprob= -34.66466 ppl= 2927.29 ppl1= 7106.056,
,,
协助 产品 推广 渠道 的 开发 和 维护 ；,,
"	p( 协助 | <s> ) 	= [2gram] 1.458102e-05 [ -4.836212 ]",,
"	p( 产品 | 协助 ...) 	= [2gram] 4.06477e-05 [ -4.390964 ]",,
"	p( 推广 | 产品 ...) 	= [2gram] 0.0007637584 [ -3.117044 ]",,
"	p( 渠道 | 推广 ...) 	= [2gram] 0.0001144556 [ -3.941363 ]",,
"	p( 的 | 渠道 ...) 	= [2gram] 0.0380368 [ -1.419796 ]",,
"	p( 开发 | 的 ...) 	= [2gram] 0.0003952146 [ -3.403167 ]",,
"	p( 和 | 开发 ...) 	= [3gram] 0.03792634 [ -1.421059 ]",,
"	p( 维护 | 和 ...) 	= [3gram] 0.03407407 [ -1.467576 ]",,
"	p( ； | 维护 ...) 	= [2gram] 0.002342938 [ -2.630239 ]",,
"	p( </s> | ； ...) 	= [2gram] 0.01112133 [ -1.953843 ]",,
1 sentences, 9 words, 0 OOVs
0 zeroprobs, logprob= -28.58126 ppl= 721.3173 ppl1= 1498.635,
,,
招聘 要求 ： - 有 市场 文案 策划 、 社交 网络 平台 管理 等 相关 工作 经验 者 优先 ；,,
"	p( 招聘 | <s> ) 	= [2gram] 7.925051e-07 [ -6.100998 ]",,
"	p( 要求 | 招聘 ...) 	= [2gram] 0.0004647441 [ -3.332786 ]",,
"	p( ： | 要求 ...) 	= [2gram] 0.004842281 [ -2.31495 ]",,
"	p( - | ： ...) 	= [2gram] 0.0002994701 [ -3.523647 ]",,
"	p( 有 | - ...) 	= [2gram] 0.0001312024 [ -3.882058 ]",,
"	p( 市场 | 有 ...) 	= [2gram] 4.722479e-05 [ -4.32583 ]",,
"	p( 文案 | 市场 ...) 	= [1gram] 1.604555e-07 [ -6.794645 ]",,
"	p( 策划 | 文案 ...) 	= [1gram] 5.079529e-06 [ -5.294177 ]",,
"	p( 、 | 策划 ...) 	= [2gram] 0.04997686 [ -1.301231 ]",,
"	p( 社交 | 、 ...) 	= [2gram] 3.878907e-05 [ -4.411291 ]",,
"	p( 网络 | 社交 ...) 	= [3gram] 0.08947361 [ -1.048305 ]",,
"	p( 平台 | 网络 ...) 	= [1gram] 7.172057e-06 [ -5.144356 ]",,
"	p( 管理 | 平台 ...) 	= [2gram] 0.0002751509 [ -3.560429 ]",,
"	p( 等 | 管理 ...) 	= [2gram] 0.005787465 [ -2.237512 ]",,
"	p( 相关 | 等 ...) 	= [3gram] 0.01275575 [ -1.894294 ]",,
"	p( 工作 | 相关 ...) 	= [3gram] 0.02156056 [ -1.66634 ]",,
"	p( 经验 | 工作 ...) 	= [3gram] 0.01880655 [ -1.725691 ]",,
"	p( 者 | 经验 ...) 	= [2gram] 0.002150653 [ -2.66743 ]",,
"	p( 优先 | 者 ...) 	= [2gram] 9.08462e-05 [ -4.041693 ]",,
"	p( ； | 优先 ...) 	= [2gram] 0.00127326 [ -2.895083 ]",,
"	p( </s> | ； ...) 	= [2gram] 0.01419999 [ -1.847712 ]",,
1 sentences, 20 words, 0 OOVs
0 zeroprobs, logprob= -70.01046 ppl= 2156.906 ppl1= 3166.087,
,,
#NAME?,,
"	p( <unk> | <s> ) 	= [OOV] 0 [ -inf ]",,
"	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]",,
1 sentences, 1 words, 1 OOVs
0 zeroprobs, logprob= -1.759638 ppl= 57.49604 ppl1= undefined,
,,
米饭 公司 招聘 公司 概括,,
"	p( 米饭 | <s> ) 	= [2gram] 3.069693e-06 [ -5.512905 ]",,
"	p( 公司 | 米饭 ...) 	= [1gram] 0.0001307039 [ -3.883712 ]",,
"	p( 招聘 | 公司 ...) 	= [2gram] 3.371902e-05 [ -4.472125 ]",,
"	p( 公司 | 招聘 ...) 	= [1gram] 0.0002483339 [ -3.604964 ]",,
"	p( 概括 | 公司 ...) 	= [2gram] 9.49415e-06 [ -5.022544 ]",,
"	p( </s> | 概括 ...) 	= [2gram] 0.0005342908 [ -3.272222 ]",,
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -25.76847 ppl= 19712.66 ppl1= 142460.5,
,,
在 当今 互联网 领域 ， 用户 体验 是 整个 商业 链条 中 最 重要 的 一 个 方面 ， 也 是 对于 产品 设计 研发 环节 最 直观 的 一 种 反馈 。,,
"	p( 在 | <s> ) 	= [2gram] 0.03434061 [ -1.464192 ]",,
"	p( 当今 | 在 ...) 	= [3gram] 0.0001415335 [ -3.849141 ]",,
"	p( 互联网 | 当今 ...) 	= [2gram] 0.001030588 [ -2.986915 ]",,
"	p( 领域 | 互联网 ...) 	= [2gram] 0.002349383 [ -2.629046 ]",,
"	p( ， | 领域 ...) 	= [3gram] 0.06699386 [ -1.173965 ]",,
"	p( 用户 | ， ...) 	= [2gram] 7.371933e-05 [ -4.132419 ]",,
"	p( 体验 | 用户 ...) 	= [2gram] 0.002483572 [ -2.604923 ]",,
"	p( 是 | 体验 ...) 	= [2gram] 0.003597637 [ -2.443983 ]",,
"	p( 整个 | 是 ...) 	= [2gram] 0.0004883618 [ -3.311258 ]",,
"	p( 商业 | 整个 ...) 	= [2gram] 0.0001265906 [ -3.897599 ]",,
"	p( 链条 | 商业 ...) 	= [1gram] 1.863351e-07 [ -6.729705 ]",,
"	p( 中 | 链条 ...) 	= [2gram] 0.01205469 [ -1.918844 ]",,
"	p( 最 | 中 ...) 	= [2gram] 0.008024509 [ -2.095582 ]",,
"	p( 重要 | 最 ...) 	= [2gram] 0.0004338952 [ -3.362615 ]",,
"	p( 的 | 重要 ...) 	= [3gram] 0.6753246 [ -0.1704874 ]",,
"	p( 一 | 的 ...) 	= [3gram] 0.01453627 [ -1.837547 ]",,
"	p( 个 | 一 ...) 	= [2gram] 4.081774e-07 [ -6.389151 ]",,
"	p( 方面 | 个 ...) 	= [2gram] 0.002164537 [ -2.664635 ]",,
"	p( ， | 方面 ...) 	= [3gram] 0.0967057 [ -1.014548 ]",,
"	p( 也 | ， ...) 	= [3gram] 0.008150345 [ -2.088824 ]",,
"	p( 是 | 也 ...) 	= [3gram] 0.2593776 [ -0.5860675 ]",,
"	p( 对于 | 是 ...) 	= [3gram] 0.0002086949 [ -3.680488 ]",,
"	p( 产品 | 对于 ...) 	= [2gram] 0.0003455355 [ -3.461507 ]",,
"	p( 设计 | 产品 ...) 	= [1gram] 3.677577e-05 [ -4.434438 ]",,
"	p( 研发 | 设计 ...) 	= [2gram] 0.0004534204 [ -3.343499 ]",,
"	p( 环节 | 研发 ...) 	= [1gram] 1.315339e-06 [ -5.880962 ]",,
"	p( 最 | 环节 ...) 	= [2gram] 0.0001430415 [ -3.844538 ]",,
"	p( 直观 | 最 ...) 	= [2gram] 0.0001523898 [ -3.817044 ]",,
"	p( 的 | 直观 ...) 	= [3gram] 0.9444445 [ -0.02482358 ]",,
"	p( 一 | 的 ...) 	= [2gram] 0.009884378 [ -2.005051 ]",,
"	p( 种 | 一 ...) 	= [3gram] 0.1942951 [ -0.7115382 ]",,
