比邻 各 大 超市 （ 如 巨鹰 超市
	p( 席梦思 | 大小 ...) 	= [1gram] 1.39075e-08 [ -7.856751 ]
	p( 。 | 席梦思 ...) 	= [2gram] 0.06450317 [ -1.190419 ]
	p( </s> | 。 ...) 	= [2gram] 0.3859516 [ -0.4134672 ]
1 sentences, 8 words, 0 OOVs
0 zeroprobs, logprob= -37.63402 ppl= 15189.98 ppl1= 50611.82

【 已 出 】 双人床
	p( 【 | <s> ) 	= [2gram] 0.0001995299 [ -3.699992 ]
	p( 已 | 【 ...) 	= [1gram] 0.0002063048 [ -3.685491 ]
	p( 出 | 已 ...) 	= [2gram] 0.000491418 [ -3.308549 ]
	p( 】 | 出 ...) 	= [1gram] 6.208489e-06 [ -5.207014 ]
	p( 双人床 | 】 ...) 	= [1gram] 1.860859e-08 [ -7.730287 ]
	p( </s> | 双人床 ...) 	= [1gram] 0.008272188 [ -2.08238 ]
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -25.71371 ppl= 19302.72 ppl1= 138912.8

还 卖 吗 ？
	p( 还 | <s> ) 	= [2gram] 5.551021e-05 [ -4.255627 ]
	p( 卖 | 还 ...) 	= [2gram] 3.600625e-05 [ -4.443622 ]
	p( 吗 | 卖 ...) 	= [2gram] 5.223313e-05 [ -4.282054 ]
	p( ？ | 吗 ...) 	= [2gram] 0.7844409 [ -0.1054398 ]
	p( </s> | ？ ...) 	= [3gram] 0.08500588 [ -1.070551 ]
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -14.15729 ppl= 678.3578 ppl1= 3461.972

卖的 列表 联系 方式 ：
	p( <unk> | <s> ) 	= [OOV] 0 [ -inf ]
	p( 列表 | <unk> ...) 	= [1gram] 0.0001047015 [ -3.980047 ]
	p( 联系 | 列表 ...) 	= [1gram] 1.735034e-06 [ -5.760692 ]
	p( 方式 | 联系 ...) 	= [1gram] 3.763253e-05 [ -4.424437 ]
	p( ： | 方式 ...) 	= [2gram] 0.01090418 [ -1.962407 ]
	p( </s> | ： ...) 	= [3gram] 0.4681208 [ -0.3296421 ]
1 sentences, 5 words, 1 OOVs
0 zeroprobs, logprob= -16.45722 ppl= 1956.343 ppl1= 13010.87

人名 e 12720-water 化学 资源 课本 ， 标记
	p( 人名 | <s> ) 	= [2gram] 3.837116e-06 [ -5.415995 ]
	p( e | 人名 ...) 	= [1gram] 3.633484e-06 [ -5.439677 ]
	p( <unk> | e ...) 	= [OOV] 0 [ -inf ]
	p( 化学 | <unk> ...) 	= [1gram] 5.291356e-05 [ -4.276433 ]
	p( 资源 | 化学 ...) 	= [2gram] 2.981582e-05 [ -4.525553 ]
	p( 课本 | 资源 ...) 	= [1gram] 4.340677e-07 [ -6.362442 ]
	p( ， | 课本 ...) 	= [2gram] 0.1469595 [ -0.8328025 ]
	p( 标记 | ， ...) 	= [2gram] 1.070534e-05 [ -4.970399 ]
	p( </s> | 标记 ...) 	= [2gram] 0.001358482 [ -2.866946 ]
1 sentences, 8 words, 1 OOVs
0 zeroprobs, logprob= -34.69025 ppl= 21691.07 ppl1= 90312.9

尤其 住 了 房子 才 知道 ， 窗户 多 ， 也 不 好
	p( 尤其 | <s> ) 	= [2gram] 2.072045e-05 [ -4.683601 ]
	p( 住 | 尤其 ...) 	= [2gram] 7.755815e-05 [ -4.110373 ]
	p( 了 | 住 ...) 	= [2gram] 0.04922921 [ -1.307777 ]
	p( 房子 | 了 ...) 	= [2gram] 2.770644e-05 [ -4.557419 ]
	p( 才 | 房子 ...) 	= [2gram] 0.0006957703 [ -3.157534 ]
	p( 知道 | 才 ...) 	= [2gram] 0.01257972 [ -1.900329 ]
	p( ， | 知道 ...) 	= [3gram] 0.06803589 [ -1.167262 ]
	p( 窗户 | ， ...) 	= [2gram] 3.300857e-06 [ -5.481373 ]
	p( 多 | 窗户 ...) 	= [1gram] 0.0002054299 [ -3.687336 ]
	p( ， | 多 ...) 	= [2gram] 0.03732502 [ -1.428 ]
	p( 也 | ， ...) 	= [3gram] 0.0110955 [ -1.954853 ]
	p( 不 | 也 ...) 	= [3gram] 0.01377095 [ -1.861036 ]
	p( 好 | 不 ...) 	= [2gram] 0.0001189862 [ -3.924503 ]
	p( </s> | 好 ...) 	= [2gram] 0.001156847 [ -2.936724 ]
1 sentences, 13 words, 0 OOVs
0 zeroprobs, logprob= -42.15812 ppl= 1026.347 ppl1= 1749.574

最优 - 文件 16-5-11 上午 115818-min .
	p( 最优 | <s> ) 	= [2gram] 1.570317e-06 [ -5.804013 ]
	p( - | 最优 ...) 	= [1gram] 0.0004055397 [ -3.391967 ]
	p( 文件 | - ...) 	= [2gram] 3.152948e-06 [ -5.501283 ]
	p( <unk> | 文件 ...) 	= [OOV] 0 [ -inf ]
	p( 上午 | <unk> ...) 	= [1gram] 4.956337e-05 [ -4.304839 ]
	p( <unk> | 上午 ...) 	= [OOV] 0 [ -inf ]
	p( . | <unk> ...) 	= [1gram] 0.0007327554 [ -3.135041 ]
	p( </s> | . ...) 	= [2gram] 0.08535716 [ -1.06876 ]
1 sentences, 7 words, 2 OOVs
0 zeroprobs, logprob= -23.2059 ppl= 7373.106 ppl1= 43770.4

最优 - 文件 16-5-11 上午 115818-min .
	p( 最优 | <s> ) 	= [2gram] 1.570317e-06 [ -5.804013 ]
	p( - | 最优 ...) 	= [1gram] 0.0004055397 [ -3.391967 ]
	p( 文件 | - ...) 	= [2gram] 3.152948e-06 [ -5.501283 ]
	p( <unk> | 文件 ...) 	= [OOV] 0 [ -inf ]
	p( 上午 | <unk> ...) 	= [1gram] 4.956337e-05 [ -4.304839 ]
	p( <unk> | 上午 ...) 	= [OOV] 0 [ -inf ]
	p( . | <unk> ...) 	= [1gram] 0.0007327554 [ -3.135041 ]
	p( </s> | . ...) 	= [2gram] 0.08535716 [ -1.06876 ]
1 sentences, 7 words, 2 OOVs
0 zeroprobs, logprob= -23.2059 ppl= 7373.106 ppl1= 43770.4

人名 之前 出去 玩 ， 卖 东西 搁置 ， 现在 继续 出售 ， 之前 联系 过 我 的 请 重新 联系 。
	p( 人名 | <s> ) 	= [2gram] 3.837116e-06 [ -5.415995 ]
	p( 之前 | 人名 ...) 	= [2gram] 0.0007163632 [ -3.144867 ]
	p( 出去 | 之前 ...) 	= [1gram] 1.790697e-06 [ -5.746978 ]
	p( 玩 | 出去 ...) 	= [1gram] 2.796079e-06 [ -5.553451 ]
	p( ， | 玩 ...) 	= [2gram] 0.06689043 [ -1.174636 ]
	p( 卖 | ， ...) 	= [2gram] 8.988608e-06 [ -5.046308 ]
	p( 东西 | 卖 ...) 	= [1gram] 1.939346e-05 [ -4.712345 ]
	p( 搁置 | 东西 ...) 	= [1gram] 1.090279e-06 [ -5.962462 ]
	p( ， | 搁置 ...) 	= [2gram] 0.1601631 [ -0.7954376 ]
	p( 现在 | ， ...) 	= [2gram] 0.0004782643 [ -3.320332 ]
	p( 继续 | 现在 ...) 	= [3gram] 8.971807e-05 [ -4.04712 ]
	p( 出售 | 继续 ...) 	= [2gram] 0.0001461965 [ -3.835063 ]
	p( ， | 出售 ...) 	= [2gram] 0.09557439 [ -1.019658 ]
	p( 之前 | ， ...) 	= [2gram] 6.257386e-05 [ -4.203607 ]
	p( 联系 | 之前 ...) 	= [2gram] 8.547329e-06 [ -5.06817 ]
	p( 过 | 联系 ...) 	= [2gram] 0.001575978 [ -2.80245 ]
	p( 我 | 过 ...) 	= [2gram] 0.0008551285 [ -3.067969 ]
	p( 的 | 我 ...) 	= [3gram] 0.2911392 [ -0.5358993 ]
	p( 请 | 的 ...) 	= [2gram] 1.736089e-06 [ -5.760428 ]
	p( 重新 | 请 ...) 	= [2gram] 0.0001538102 [ -3.813015 ]
	p( 联系 | 重新 ...) 	= [2gram] 0.000422621 [ -3.374049 ]
	p( 。 | 联系 ...) 	= [2gram] 0.197689 [ -0.7040175 ]
	p( </s> | 。 ...) 	= [3gram] 0.3148149 [ -0.5019448 ]
1 sentences, 22 words, 0 OOVs
0 zeroprobs, logprob= -79.6062 ppl= 2891.606 ppl1= 4153.973

htmltext/call pn-31 或者 邮件 : em@110
	p( <unk> | <s> ) 	= [OOV] 0 [ -inf ]
	p( <unk> | <unk> ...) 	= [OOV] 0 [ -inf ]
	p( 或者 | <unk> ...) 	= [1gram] 0.0001456381 [ -3.836725 ]
	p( 邮件 | 或者 ...) 	= [2gram] 1.083276e-05 [ -4.965261 ]
	p( : | 邮件 ...) 	= [1gram] 0.0001249479 [ -3.903271 ]
	p( <unk> | : ...) 	= [OOV] 0 [ -inf ]
	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]
1 sentences, 6 words, 3 OOVs
0 zeroprobs, logprob= -14.4649 ppl= 4132.604 ppl1= 66318.04

顶 ， 邮件 ： zhengyu .
	p( 顶 | <s> ) 	= [2gram] 3.1976e-05 [ -4.495176 ]
	p( ， | 顶 ...) 	= [2gram] 0.04390445 [ -1.357491 ]
	p( 邮件 | ， ...) 	= [2gram] 2.912982e-06 [ -5.535662 ]
	p( ： | 邮件 ...) 	= [2gram] 0.0005390421 [ -3.268377 ]
	p( <unk> | ： ...) 	= [OOV] 0 [ -inf ]
	p( . | <unk> ...) 	= [1gram] 0.0007327554 [ -3.135041 ]
	p( </s> | . ...) 	= [2gram] 0.08535716 [ -1.06876 ]
1 sentences, 6 words, 1 OOVs
0 zeroprobs, logprob= -18.86051 ppl= 1391.291 ppl1= 5917

顶
	p( 顶 | <s> ) 	= [2gram] 3.1976e-05 [ -4.495176 ]
	p( </s> | 顶 ...) 	= [2gram] 0.0004102207 [ -3.386982 ]
1 sentences, 1 words, 0 OOVs
0 zeroprobs, logprob= -7.882158 ppl= 8731.305 ppl1= 7.623568e+07

较大号 睡 两 人 很 宽敞 ， 舒服 ！
	p( <unk> | <s> ) 	= [OOV] 0 [ -inf ]
	p( 睡 | <unk> ...) 	= [1gram] 6.340027e-06 [ -5.197909 ]
	p( 两 | 睡 ...) 	= [2gram] 0.0002488422 [ -3.604076 ]
	p( 人 | 两 ...) 	= [2gram] 0.08944972 [ -1.048421 ]
	p( 很 | 人 ...) 	= [3gram] 0.0005978553 [ -3.223404 ]
	p( 宽敞 | 很 ...) 	= [2gram] 5.13373e-05 [ -4.289567 ]
	p( ， | 宽敞 ...) 	= [2gram] 0.1835459 [ -0.7362553 ]
	p( 舒服 | ， ...) 	= [2gram] 2.048454e-07 [ -6.688574 ]
	p( ！ | 舒服 ...) 	= [1gram] 1.453125e-05 [ -4.837697 ]
	p( </s> | ！ ...) 	= [2gram] 0.09588022 [ -1.018271 ]
1 sentences, 9 words, 1 OOVs
0 zeroprobs, logprob= -30.64417 ppl= 2540.436 ppl1= 6768.957

联系 电话 ： pn-32 自行车 已 卖 沙发 卖 风扇 已售
	p( 联系 | <s> ) 	= [2gram] 2.04646e-06 [ -5.688997 ]
	p( 电话 | 联系 ...) 	= [1gram] 4.406599e-06 [ -5.355896 ]
	p( ： | 电话 ...) 	= [2gram] 0.01159741 [ -1.935639 ]
	p( <unk> | ： ...) 	= [OOV] 0 [ -inf ]
	p( 自行车 | <unk> ...) 	= [1gram] 2.415879e-05 [ -4.616925 ]
	p( 已 | 自行车 ...) 	= [2gram] 0.0003966085 [ -3.401638 ]
	p( 卖 | 已 ...) 	= [2gram] 4.451918e-05 [ -4.351453 ]
	p( 沙发 | 卖 ...) 	= [1gram] 3.836627e-07 [ -6.41605 ]
	p( 卖 | 沙发 ...) 	= [1gram] 6.937473e-06 [ -5.158799 ]
	p( 风扇 | 卖 ...) 	= [1gram] 1.048641e-06 [ -5.979373 ]
	p( 已售 | 风扇 ...) 	= [1gram] 2.208283e-08 [ -7.655945 ]
	p( </s> | 已售 ...) 	= [1gram] 0.007631227 [ -2.117406 ]
1 sentences, 11 words, 1 OOVs
0 zeroprobs, logprob= -52.67812 ppl= 61506.37 ppl1= 185273

春季 合租 联系 方式 : em@111
	p( 春季 | <s> ) 	= [2gram] 1.458102e-05 [ -4.836212 ]
	p( 合租 | 春季 ...) 	= [1gram] 7.887923e-08 [ -7.103037 ]
	p( 联系 | 合租 ...) 	= [1gram] 1.943392e-05 [ -4.71144 ]
	p( 方式 | 联系 ...) 	= [1gram] 3.763253e-05 [ -4.424437 ]
	p( : | 方式 ...) 	= [2gram] 0.0005488682 [ -3.260532 ]
	p( <unk> | : ...) 	= [OOV] 0 [ -inf ]
	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]
1 sentences, 6 words, 1 OOVs
0 zeroprobs, logprob= -26.0953 ppl= 22346.83 ppl1= 165599.5

春季 合租 地点 ： shadyside&oakland （ 6 .
	p( 春季 | <s> ) 	= [2gram] 1.458102e-05 [ -4.836212 ]
	p( 合租 | 春季 ...) 	= [1gram] 7.887923e-08 [ -7.103037 ]
	p( 地点 | 合租 ...) 	= [1gram] 2.59914e-05 [ -4.58517 ]
	p( ： | 地点 ...) 	= [2gram] 0.02511782 [ -1.600018 ]
	p( <unk> | ： ...) 	= [OOV] 0 [ -inf ]
	p( （ | <unk> ...) 	= [1gram] 0.007854671 [ -2.104872 ]
	p( <unk> | （ ...) 	= [OOV] 0 [ -inf ]
	p( . | <unk> ...) 	= [1gram] 0.0007327554 [ -3.135041 ]
	p( </s> | . ...) 	= [2gram] 0.08535716 [ -1.06876 ]
1 sentences, 8 words, 2 OOVs
0 zeroprobs, logprob= -24.43311 ppl= 3093.459 ppl1= 11808.24

联系 方式 : 邮件 : em@112
	p( 联系 | <s> ) 	= [2gram] 2.04646e-06 [ -5.688997 ]
	p( 方式 | 联系 ...) 	= [1gram] 3.32536e-05 [ -4.478161 ]
	p( : | 方式 ...) 	= [2gram] 0.0005488682 [ -3.260532 ]
	p( 邮件 | : ...) 	= [1gram] 1.997093e-06 [ -5.699602 ]
	p( : | 邮件 ...) 	= [1gram] 0.0001249479 [ -3.903271 ]
	p( <unk> | : ...) 	= [OOV] 0 [ -inf ]
	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]
1 sentences, 6 words, 1 OOVs
0 zeroprobs, logprob= -24.7902 ppl= 13542.54 ppl1= 90790.45

图片 请 右键 在 新 按键 打开 。
	p( 图片 | <s> ) 	= [2gram] 4.604538e-06 [ -5.336814 ]
	p( 请 | 图片 ...) 	= [2gram] 7.544993e-05 [ -4.122341 ]
	p( 右键 | 请 ...) 	= [1gram] 2.044542e-07 [ -6.689404 ]
	p( 在 | 右键 ...) 	= [1gram] 0.004577942 [ -2.33933 ]
	p( 新 | 在 ...) 	= [2gram] 0.0008816981 [ -3.05468 ]
	p( 按键 | 新 ...) 	= [1gram] 5.789257e-07 [ -6.237377 ]
	p( 打开 | 按键 ...) 	= [2gram] 0.0003644399 [ -3.438374 ]
	p( 。 | 打开 ...) 	= [2gram] 0.05635364 [ -1.249078 ]
	p( </s> | 。 ...) 	= [3gram] 0.3647059 [ -0.4380572 ]
1 sentences, 8 words, 0 OOVs
0 zeroprobs, logprob= -32.90546 ppl= 4530.662 ppl1= 12977.23

不许 要 电视 缆线 不 知 到 匹 村 华人 社区 有 没 有 宽带 服务 可以 提供 ?
	p( 不许 | <s> ) 	= [1gram] 4.772734e-06 [ -5.321233 ]
	p( 要 | 不许 ...) 	= [1gram] 0.000178772 [ -3.7477 ]
	p( 电视 | 要 ...) 	= [1gram] 3.836656e-05 [ -4.416047 ]
	p( 缆线 | 电视 ...) 	= [2gram] 6.111195e-05 [ -4.213874 ]
	p( 不 | 缆线 ...) 	= [1gram] 0.000492676 [ -3.307439 ]
	p( 知 | 不 ...) 	= [2gram] 0.0004839839 [ -3.315169 ]
	p( 到 | 知 ...) 	= [2gram] 0.001309308 [ -2.882958 ]
	p( 匹 | 到 ...) 	= [2gram] 3.504786e-06 [ -5.455338 ]
	p( 村 | 匹 ...) 	= [1gram] 4.159498e-05 [ -4.380959 ]
	p( 华人 | 村 ...) 	= [1gram] 5.973146e-06 [ -5.223797 ]
	p( 社区 | 华人 ...) 	= [1gram] 2.438483e-05 [ -4.61288 ]
	p( 有 | 社区 ...) 	= [2gram] 0.003232756 [ -2.490427 ]
	p( 没 | 有 ...) 	= [2gram] 3.69956e-05 [ -4.43185 ]
	p( 有 | 没 ...) 	= [2gram] 0.001978123 [ -2.703747 ]
	p( 宽带 | 有 ...) 	= [2gram] 9.869705e-06 [ -5.005696 ]
	p( 服务 | 宽带 ...) 	= [2gram] 0.01951028 [ -1.709737 ]
	p( 可以 | 服务 ...) 	= [2gram] 0.0009534677 [ -3.020694 ]
	p( 提供 | 可以 ...) 	= [2gram] 0.004208847 [ -2.375837 ]
	p( ? | 提供 ...) 	= [1gram] 2.890299e-06 [ -5.539057 ]
	p( </s> | ? ...) 	= [2gram] 0.1014666 [ -0.9936768 ]
1 sentences, 19 words, 0 OOVs
0 zeroprobs, logprob= -75.14812 ppl= 5720.129 ppl1= 9019.116

毕业 搬家 ， 清仓 出售 ~~~ 如 有意 请 联系 短信 至 to pn-33 or 发 邮件 至 to em@113
	p( 毕业 | <s> ) 	= [2gram] 0.000983069 [ -3.007416 ]
	p( 搬家 | 毕业 ...) 	= [1gram] 4.082477e-09 [ -8.389076 ]
	p( ， | 搬家 ...) 	= [2gram] 0.1706865 [ -0.7678009 ]
	p( 清仓 | ， ...) 	= [1gram] 5.226813e-08 [ -7.281763 ]
	p( 出售 | 清仓 ...) 	= [2gram] 0.01477502 [ -1.830472 ]
	p( ~~~ | 出售 ...) 	= [1gram] 4.894268e-10 [ -9.310312 ]
	p( 如 | ~~~ ...) 	= [1gram] 0.0003278031 [ -3.484387 ]
	p( 有意 | 如 ...) 	= [2gram] 3.856684e-05 [ -4.413786 ]
	p( 请 | 有意 ...) 	= [2gram] 0.002232698 [ -2.65117 ]
	p( 联系 | 请 ...) 	= [2gram] 0.0002099688 [ -3.677845 ]
	p( 短信 | 联系 ...) 	= [1gram] 7.656215e-07 [ -6.115986 ]
	p( 至 | 短信 ...) 	= [2gram] 0.002786018 [ -2.555016 ]
	p( to | 至 ...) 	= [1gram] 1.183942e-05 [ -4.92667 ]
	p( <unk> | to ...) 	= [OOV] 0 [ -inf ]
	p( or | <unk> ...) 	= [1gram] 1.030419e-05 [ -4.986986 ]
	p( 发 | or ...) 	= [1gram] 4.261307e-05 [ -4.370457 ]
	p( 邮件 | 发 ...) 	= [1gram] 2.136781e-06 [ -5.67024 ]
	p( 至 | 邮件 ...) 	= [2gram] 0.001611888 [ -2.792665 ]
	p( to | 至 ...) 	= [1gram] 1.183942e-05 [ -4.92667 ]
	p( <unk> | to ...) 	= [OOV] 0 [ -inf ]
	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]
1 sentences, 20 words, 2 OOVs
0 zeroprobs, logprob= -82.91836 ppl= 23127.25 ppl1= 40418.05

联系 方式 : 邮件 : em@112
	p( 联系 | <s> ) 	= [2gram] 2.04646e-06 [ -5.688997 ]
	p( 方式 | 联系 ...) 	= [1gram] 3.32536e-05 [ -4.478161 ]
	p( : | 方式 ...) 	= [2gram] 0.0005488682 [ -3.260532 ]
	p( 邮件 | : ...) 	= [1gram] 1.997093e-06 [ -5.699602 ]
	p( : | 邮件 ...) 	= [1gram] 0.0001249479 [ -3.903271 ]
	p( <unk> | : ...) 	= [OOV] 0 [ -inf ]
	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]
1 sentences, 6 words, 1 OOVs
0 zeroprobs, logprob= -24.7902 ppl= 13542.54 ppl1= 90790.45

床垫 也 出售 哈 ！
	p( 床垫 | <s> ) 	= [2gram] 5.509029e-07 [ -6.258925 ]
	p( 也 | 床垫 ...) 	= [2gram] 0.00217546 [ -2.662449 ]
	p( 出售 | 也 ...) 	= [2gram] 4.997166e-05 [ -4.301276 ]
	p( 哈 | 出售 ...) 	= [1gram] 1.026902e-05 [ -4.988471 ]
	p( ！ | 哈 ...) 	= [2gram] 0.002265004 [ -2.644931 ]
	p( </s> | ！ ...) 	= [2gram] 0.08182094 [ -1.087136 ]
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -21.94319 ppl= 4541.486 ppl1= 24470.2

在 列表 上 的 都 还 闲置 ～
	p( 在 | <s> ) 	= [2gram] 0.03434061 [ -1.464192 ]
	p( 列表 | 在 ...) 	= [3gram] 3.613274e-05 [ -4.442099 ]
	p( 上 | 列表 ...) 	= [3gram] 0.06085986 [ -1.215669 ]
	p( 的 | 上 ...) 	= [3gram] 0.2567568 [ -0.5904781 ]
	p( 都 | 的 ...) 	= [3gram] 4.354889e-05 [ -4.361023 ]
	p( 还 | 都 ...) 	= [2gram] 0.000700859 [ -3.154369 ]
	p( 闲置 | 还 ...) 	= [1gram] 1.408649e-07 [ -6.851197 ]
	p( ～ | 闲置 ...) 	= [1gram] 1.875605e-05 [ -4.726859 ]
	p( </s> | ～ ...) 	= [2gram] 0.02194633 [ -1.658638 ]
1 sentences, 8 words, 0 OOVs
0 zeroprobs, logprob= -28.46452 ppl= 1454.538 ppl1= 3614.644

在 列表 上 的 都 还 闲置 ～
	p( 在 | <s> ) 	= [2gram] 0.03434061 [ -1.464192 ]
	p( 列表 | 在 ...) 	= [3gram] 3.613274e-05 [ -4.442099 ]
	p( 上 | 列表 ...) 	= [3gram] 0.06085986 [ -1.215669 ]
	p( 的 | 上 ...) 	= [3gram] 0.2567568 [ -0.5904781 ]
	p( 都 | 的 ...) 	= [3gram] 4.354889e-05 [ -4.361023 ]
	p( 还 | 都 ...) 	= [2gram] 0.000700859 [ -3.154369 ]
	p( 闲置 | 还 ...) 	= [1gram] 1.408649e-07 [ -6.851197 ]
	p( ～ | 闲置 ...) 	= [1gram] 1.875605e-05 [ -4.726859 ]
	p( </s> | ～ ...) 	= [2gram] 0.02194633 [ -1.658638 ]
1 sentences, 8 words, 0 OOVs
0 zeroprobs, logprob= -28.46452 ppl= 1454.538 ppl1= 3614.644

所有 保养 ， 检查 ， 换 轮胎 全 都 是 在 奔驰 汽车 经销商 做 的 。
	p( 所有 | <s> ) 	= [2gram] 0.000611636 [ -3.213507 ]
	p( 保养 | 所有 ...) 	= [2gram] 2.748695e-06 [ -5.560874 ]
	p( ， | 保养 ...) 	= [2gram] 0.08522734 [ -1.069421 ]
	p( 检查 | ， ...) 	= [2gram] 1.313592e-05 [ -4.881539 ]
	p( ， | 检查 ...) 	= [2gram] 0.1126783 [ -0.9481598 ]
	p( 换 | ， ...) 	= [2gram] 1.225369e-05 [ -4.911733 ]
	p( 轮胎 | 换 ...) 	= [2gram] 0.0006378341 [ -3.195292 ]
	p( 全 | 轮胎 ...) 	= [1gram] 2.146533e-05 [ -4.668262 ]
	p( 都 | 全 ...) 	= [2gram] 0.0001832217 [ -3.737023 ]
	p( 是 | 都 ...) 	= [2gram] 0.1491292 [ -0.8264373 ]
	p( 在 | 是 ...) 	= [3gram] 0.05024005 [ -1.29895 ]
	p( 奔驰 | 在 ...) 	= [2gram] 8.7522e-06 [ -5.057883 ]
	p( 汽车 | 奔驰 ...) 	= [2gram] 0.01026842 [ -1.988496 ]
	p( 经销商 | 汽车 ...) 	= [2gram] 0.002110454 [ -2.675624 ]
	p( 做 | 经销商 ...) 	= [2gram] 0.0003925817 [ -3.40607 ]
	p( 的 | 做 ...) 	= [2gram] 0.1087522 [ -0.963562 ]
	p( 。 | 的 ...) 	= [3gram] 0.04272283 [ -1.36934 ]
	p( </s> | 。 ...) 	= [3gram] 0.3258146 [ -0.4870295 ]
1 sentences, 17 words, 0 OOVs
0 zeroprobs, logprob= -50.2592 ppl= 619.695 ppl1= 904.5316

宜家 小 书桌 电话 ： 5l7-42o-7921 （ 联系 偏好
	p( 宜家 | <s> ) 	= [2gram] 4.860344e-06 [ -5.313333 ]
	p( 小 | 宜家 ...) 	= [1gram] 3.336071e-05 [ -4.476765 ]
	p( 书桌 | 小 ...) 	= [2gram] 4.794483e-06 [ -5.319258 ]
	p( 电话 | 书桌 ...) 	= [1gram] 9.740691e-06 [ -5.01141 ]
	p( ： | 电话 ...) 	= [2gram] 0.01159741 [ -1.935639 ]
	p( <unk> | ： ...) 	= [OOV] 0 [ -inf ]
	p( （ | <unk> ...) 	= [1gram] 0.007854671 [ -2.104872 ]
	p( 联系 | （ ...) 	= [2gram] 6.57659e-07 [ -6.181999 ]
	p( 偏好 | 联系 ...) 	= [1gram] 8.847348e-07 [ -6.053187 ]
	p( </s> | 偏好 ...) 	= [2gram] 0.0009035475 [ -3.044049 ]
1 sentences, 9 words, 1 OOVs
0 zeroprobs, logprob= -39.44051 ppl= 24114.55 ppl1= 85126.35

信号 和 通讯 公司 共享 ， 不用 担心 信号 差 。
	p( 信号 | <s> ) 	= [2gram] 1.765075e-05 [ -4.753237 ]
	p( 和 | 信号 ...) 	= [2gram] 0.005530556 [ -2.257231 ]
	p( 通讯 | 和 ...) 	= [2gram] 0.0001299554 [ -3.886206 ]
	p( 公司 | 通讯 ...) 	= [2gram] 0.0001056372 [ -3.976183 ]
	p( 共享 | 公司 ...) 	= [2gram] 0.0001390116 [ -3.856949 ]
	p( ， | 共享 ...) 	= [3gram] 0.168273 [ -0.7739857 ]
	p( 不用 | ， ...) 	= [2gram] 2.865778e-05 [ -4.542758 ]
	p( 担心 | 不用 ...) 	= [3gram] 0.0385965 [ -1.413452 ]
	p( 信号 | 担心 ...) 	= [1gram] 3.325108e-05 [ -4.478194 ]
	p( 差 | 信号 ...) 	= [2gram] 0.0001165864 [ -3.933352 ]
	p( 。 | 差 ...) 	= [2gram] 0.06934385 [ -1.158992 ]
	p( </s> | 。 ...) 	= [3gram] 0.3584905 [ -0.4455223 ]
1 sentences, 11 words, 0 OOVs
0 zeroprobs, logprob= -35.47606 ppl= 904.354 ppl1= 1679.177

提前 支付 ， 用 多少 交 多少 。
	p( 提前 | <s> ) 	= [2gram] 2.813883e-06 [ -5.550694 ]
	p( 支付 | 提前 ...) 	= [2gram] 0.00157168 [ -2.803636 ]
	p( ， | 支付 ...) 	= [2gram] 0.04547361 [ -1.342241 ]
	p( 用 | ， ...) 	= [2gram] 0.0006175703 [ -3.209314 ]
	p( 多少 | 用 ...) 	= [2gram] 8.072511e-05 [ -4.092991 ]
	p( 交 | 多少 ...) 	= [1gram] 1.182249e-05 [ -4.927291 ]
	p( 多少 | 交 ...) 	= [2gram] 5.342776e-05 [ -4.272233 ]
	p( 。 | 多少 ...) 	= [2gram] 0.04163476 [ -1.380544 ]
	p( </s> | 。 ...) 	= [3gram] 0.3067484 [ -0.5132176 ]
1 sentences, 8 words, 0 OOVs
0 zeroprobs, logprob= -28.09216 ppl= 1322.365 ppl1= 3247.283

希望 你 至少 在 套餐 里 一 年 ， 按时 交 话费 ， 谢谢
	p( 希望 | <s> ) 	= [2gram] 2.353427e-05 [ -4.628299 ]
	p( 你 | 希望 ...) 	= [2gram] 0.002277629 [ -2.642517 ]
	p( 至少 | 你 ...) 	= [2gram] 6.558887e-06 [ -5.18317 ]
	p( 在 | 至少 ...) 	= [2gram] 0.04454952 [ -1.351157 ]
	p( 套餐 | 在 ...) 	= [2gram] 5.806062e-07 [ -6.236118 ]
	p( 里 | 套餐 ...) 	= [2gram] 0.001453279 [ -2.837651 ]
	p( 一 | 里 ...) 	= [2gram] 0.001505144 [ -2.822422 ]
	p( 年 | 一 ...) 	= [2gram] 0.0212405 [ -1.672835 ]
	p( ， | 年 ...) 	= [3gram] 0.1415866 [ -0.8489779 ]
	p( 按时 | ， ...) 	= [2gram] 1.300059e-06 [ -5.886037 ]
	p( 交 | 按时 ...) 	= [2gram] 0.008160311 [ -2.088293 ]
	p( 话费 | 交 ...) 	= [1gram] 1.351403e-08 [ -7.869215 ]
	p( ， | 话费 ...) 	= [2gram] 0.0168857 [ -1.772481 ]
